-19,12
-41,-107
-11,-108
-20,-96
-44,-204
-60,-62
-66,5
-22,-35.5
38,-56
71,38.5
4,-25
-71,11.5
46,76
24,78.5
61,-69
7,-22.5
4,80
12,-34.5
78,-13
37,90.5
57,207
35,-16.5
42,10
-5.5,-38.5
0,-73
-2,85.5
-66,-41
-32,5.5
-32,136
-14.5,98.5
-21,19
-12.5,6.5
33,-5
14,-79.5
11,-39
45,5.5
19,0
17,-70.5
-26,-128
55.5,-53.5
-19,-29
29.5,103
56,101
78.5,155.5
69,90
71,-20.5
-5,-35
28,-74.5
24,-110
8,18.5
-52,-84
26,79.5
18,67
11.5,43.5
79,96
134,37
72,191
-4,133.5
27,47
1,38
-28,83
17.5,42.5
-35,145
-50,63.5
-20,32
-55,-10.5
-26,172
9.5,310.5
-35,338
-53,154.5
-7,3
2.5,-98.5
-44,-35
15,134.5
27,44
-20.5,84.5
-20,93
-25,27.5
-37,60
2,384.5
-14,252
-13,43.5
3,-51
9.5,-11.5
5,45
25,29.5
66,-76
79,52.5
79,-76
74,95
74,45
102.5,-117.5
92,-153
82.5,47
56,220
84,215
170,154
202,-41.5
139,-153
103.5,54.5
210,74
132,133.5
127,274
181,-65.5
211,125
187,61.5
198,106
238.5,257
229,150
220,224
175,99
232,21.5
199,-106
217,11.5
198,-33
160,-52
148,-176
173.5,-82.5
150,-215
146,-125
182,-53
173,144.5
150,-79
136.5,-125
133,-43
170,14
106,122
145,-47
122,-89
107,-34
112,24
78,-106
78,-20
97,-138
137,-220
38.5,-2
35,-66
78,-190
62,-93
102.5,-28
52,-86
48.5,119
17,220
99,54
41,69
14,128.5
95,80
82.5,9
47,-130
121,-200
37,-34
68.5,-54
64,24
44,-28
1,-67
15,-208
12,-66
-8,69
-31,264
-29.5,114
-68,-57
-75,-48
-87,-109
-9.5,-94
-59,-61
10,-274
-25,-76
-100,-34
-63,-95
-88,69
-104,-53
-46.5,-96
-16,-153
-19.5,-9.5
-70,-79
-11,-52
-71,-1
-80.5,84
-89,22
-98,31
-22,173
-81,70
-67,-70
-85,-80
0,-102
-87,-81
-80,-99
-26,34
-32,-172
-91,-162.5
-94,-132
-65.5,-98.5
-94,-111
-93,-104.5
-68,-4
-73,96
-85,86
-66.5,13.5
-47,-176
-25,20
-55,-71
-32,-49.5
-49,62
-64,23.5
-98,-161
-92,-20.5
-45,-99
-75.5,13
-88,-184
-56,-96
1,-150
-39,-98.5
-75,-215
-56,-157
-86,-119
-73,-74.5
-46,-249
-54.5,-268
-54,-244
-63,-131
-93,-35
-106,-173
-110,-158
-113.5,-76
-90,-188
-43,-224.5
-65,-103
-41,-137
-122,-104
-137,-45
-102,-67
-102.5,58.5
42,77
-27,40
-77,-209
-11,-176
-15,-109
46,-89
27,1
-21.5,7
-7,92
-4,83
-51,106
-47,180
-19,69
-58,198
-85,156
-13,246
-45,-11
-52,110.5
-72,81
-43,25
-113,-89
-40.5,-77
-21,209
-67,213
-36,63
-4.5,-16
-2,10
-53,67
-45,133
-22.5,248
-13,202
-12,28
-37,11
-77,-29
-105,-1
-39,-6
-39,202
-12,110
-47,98
-52.5,14
-39,-58
35,-70.5
-13,-118
-3,-105.5
-43,175
35,120.5
-78,66
-91,82.5
-35,30
-97.5,106.5
-77,215
-85,214
-59,246
-75,-5.5
-94,-83
-26,-78.5
-22,-58
-17,-64.5
-60,-10
-10,27.5
-9,92
-13.5,88
-25,-30
30.5,5
-78,-20
-74.5,78.5
-14,13
-81,67.5
-81,44
-46,-7
-41,134
-28,162.5
-22,-117
34,-9.5
-47,30
7.5,-16
-16,41
-56,-158
-37,70
-40,31
-34,166
-24,-119
-23,2
-3.5,-38.5
5,54
-45,-139
2,-180
16,-59
61,-15
-15,9.5
31,11
16,4.5
19,-35
27.5,-44.5
-8,28
-58,-37
30,-89
19,-61.5
18,-6
-28,-86
54,-138
-47,-91
23,-76
27,-96
12,-153
48.5,-46
34,-147
50.5,-194
-10,-119
31.5,-136
-37,-163
1.5,-230
-50,-209
-32,-144
-27,-153
-72.5,-190
-72,-274
-43,-234
-10,-160
-39,-87
-76,-42
-50,-139
-68,-162
-56,-123
-70,-6
-10,101
-47,35
-84.5,107
-128,49
-85,84
-2,7
-34,-50
-14,29
-28,-6
-94,-30
-57,27
1,36
22.5,74
-17,-100
-74,49.5
-56,45
-34,4
-10,153
2,-81
-70,86
-92,71
-57,-64
37,-43.5
-8,-135
-52,-133
-76,-28
-78,-57
-6,-29
-54,-50
-68,-117
-53,-129
-4,-149
4,37
-4,5
-28,-181.5
18,17
-23,80
-52,-93
-20,-55.5
-65,50
-4,26
11,-13
-8,3.5
38,-63
51,-72.5
0,-104
3,6.5
15,25
17,156
-13,57
-61.5,72.5
33,17
-19,-148.5
60,-77
50,-85.5
14,-155
31,77
14,81
35,51
13,-14
61,91
153,291
105,28
164,6
165,151.5
109,270
110,54
86,-49
89.5,176
14,144
60.5,97.5
70,101
19.5,95.5
3,133
60,144.5
38,252
114,156
57,97
53,-54
90,-54
123,48
90,-64
133,-121
135,-215
220.5,-176
192,-69
187,-136
155,-40
181.5,26
333,136
280,-67
252,-23
346,161
368,-72
369,-73
319,-94
360.5,-122
293,-47
295,67
255,-56
277.5,-66
354,-54
399.5,42
478,-53
514,-33
410,-147
505,30
434,-27
377,-13
464,131
360,199
397,167
285,-59
368,-12
402,-47
368,-145
408,-47
471,29
454.5,31
482,-84
620.5,71
693,128
586.5,168.5
516,-3
379.5,58.5
389,-21
407,17
376,51
331,160
230,-58
339,-46
322,-70
342,-11
239,171
241,113.5
244,173
230,245
253,118
204.5,200
139,151
57.5,39
39,-95
97,-30
43,-60
51,-95
-5,-76
53,-90
25,-79
38,-215
-40,-206
-4,-77
61,-47
30,-38
-28,-125
28,102
33,-32
-11,-99
39,60
-83,9
-8,-13
-102,-6
-74,-29
-34,81
-5,87
20,-139
-52,80
-79,68
-80,-61
-63,-23
-32,80
-64,152
-19,135
-47,153
47,-13
-4,194
29,41
41,-39
22,-22
4,62
58,31
-31,-52
-37,22
-10,-19
9,-27
3,-56
-7,-21
23,-67
48,-126
55,-143
71,-47
-23,-82
56,-187
76,-86
90,12
64,-125
77,-97
59,-16
129,-127
91,-33
48,31
45,27
33,-155
22,-25
32,85
30,51
148,-64
48,158
78,181
79,71
114,37
70,23
27,126
55,92
88,-23
112,-7
98,10
62,-120
144,-119
107,-39
77,106
105,-34
60,-137
119,-76
54,7
62,-41
99,112
53,69
154,-36
191,-44
222,-83
188,-57
159,-201
186,-75
186,-21
178,-57
110,63
159,18
136,203
252,-33
284,86
327,172
420,140
429,17
500,176
614,218
629,154
608,-31
548,135
414,96
399,30
227,258
245,200
195,-15
138,15
190,64
235,28
206,-43
222,-108
251,-47
269,-27
328,-40
389,123
512,72
546,187
753,141
746,109
710,11
633,131
631,116
523,76
600,-15
551,141
473,102
367,57
348,-68
446,-19
350,-30
445,-32
502,-6
518,-117
525,-2
440,59
452,90
422,56
401,-7
364,-4
332,103
229,97
338,103
230,265
172,239
155,304
108,120
124,123
123,19
103,-22
53,18
45,21
3,-67
47,49
15,-32
4,4
-31,-63
-68,-40
3,12
-15,85
-41,63
14,-102
-78,-131
-17,-28
18,-83
47,1
8,53
13,12
8,83
-29,63
-55,236
-4,71
-12,123
11,-30
-55,3
-61,66
-15,71
-49,-70
-69,-164
-18,64
-88,119
-75,47
-83,-1
-25,-103
-23,205
-79,26
-5,48
-51,166
-117,-16
-78,39
-68,27
-69,48
-92,-11
-64,-70
-50,-54
-58,9
-82,65
-56,7
-50,158
-94,-122
-79,115
-70,-17
-2,151
-34,85
-16,27
-69,25
-77,-24
-19,-74
-61,-49
-55,-64
80,-120
-70,-102
-27,-17
-5,-10
-51,84
-33,-27
-32,97
1,43
-24,-73
-22,-23
-63,67
-72,140
-39,150
-128,150
-22,88
-114,-12
-55,-41
-38,-66
-47,-101
-68,51
-61,51
-49,-29
-61,28
-17,86
-68,-137
-46,-102
-13,11
-54,-19
-82,16
-49,72
-35,10
29,143
-42,-39
-63,3
-90,136
-110,23
